Grading at Thu 02 Dec 2021 01:20:14 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2462.00 | 0.0056700 |   610  | -6534.00 | 0.0047500 |   230  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   610  | -6534.00 | 0.0047500 |   379  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   229  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   398  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   232  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   381  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   219  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   383  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   208  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   380  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   230  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   407  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0040400 |   205  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0040400 |   397  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005400 |   219  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005400 |   393  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044700 |   214  | Correct
 240 | 10516.22 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044700 |   376  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   208  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   408  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   204  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   380  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   220  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   387  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   213  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   406  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007300 |   207  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007300 |   382  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047300 |   210  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047300 |   392  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0008100 |   224  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0008100 |   404  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048400 |   223  | Correct
 240 | 10516.22 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048400 |   389  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   233  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   390  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   228  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   371  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   220  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   409  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   220  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   380  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   603  | -3567.00 | 0.0008600 |   207  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   603  | -3567.00 | 0.0008600 |   379  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   603  | -3567.00 | 0.0043200 |   225  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   603  | -3567.00 | 0.0043200 |   370  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   603  | -6534.00 | 0.0005900 |   219  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   603  | -6534.00 | 0.0005900 |   401  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   603  | -6534.00 | 0.0043200 |   204  | Correct
 240 | 10516.22 | 3677.00 | 0.0026700 |   603  | -6534.00 | 0.0043200 |   398  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   227  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   390  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   207  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   391  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   208  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   387  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   232  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   379  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   602  | -3567.00 | 0.0003200 |   212  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   602  | -3567.00 | 0.0003200 |   397  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   602  | -3567.00 | 0.0046800 |   207  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   602  | -3567.00 | 0.0046800 |   396  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   602  | -6534.00 | 0.0001400 |   224  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   602  | -6534.00 | 0.0001400 |   404  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   602  | -6534.00 | 0.0047700 |   222  | Correct
 240 | 10516.22 | 3677.00 | 0.0056700 |   602  | -6534.00 | 0.0047700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0043000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0043000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0006400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0006400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0049700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0049700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043800 |   372  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   219  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   407  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   232  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   406  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   389  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   226  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   399  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   593  | -3567.00 | 0.0005200 |   216  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   593  | -3567.00 | 0.0005200 |   391  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   593  | -3567.00 | 0.0049900 |   220  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   593  | -3567.00 | 0.0049900 |   384  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   593  | -6534.00 | 0.0001400 |   212  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   593  | -6534.00 | 0.0001400 |   392  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   593  | -6534.00 | 0.0041400 |   204  | Correct
 345 |     0.00 | 3565.00 | 0.0026700 |   593  | -6534.00 | 0.0041400 |   373  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   394  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   232  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   374  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   225  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   382  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   231  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   374  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   606  | -3567.00 | 0.0006400 |   228  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   606  | -3567.00 | 0.0006400 |   370  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   606  | -3567.00 | 0.0046100 |   220  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   606  | -3567.00 | 0.0046100 |   376  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   606  | -6534.00 | 0.0005200 |   220  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   606  | -6534.00 | 0.0005200 |   403  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   606  | -6534.00 | 0.0041400 |   211  | Correct
 345 |     0.00 | 3565.00 | 0.0056700 |   606  | -6534.00 | 0.0041400 |   393  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   208  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   399  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   226  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   379  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   217  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   382  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   227  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   375  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007900 |   233  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007900 |   396  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0043700 |   214  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0043700 |   376  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008200 |   217  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008200 |   396  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043700 |   219  | Correct
 345 | 12667.11 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043700 |   397  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   216  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   398  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   219  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   397  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   219  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   402  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   211  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   395  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008200 |   218  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008200 |   400  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0043400 |   233  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0043400 |   398  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005000 |   210  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005000 |   381  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047500 |   228  | Correct
 345 | 12667.11 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047500 |   375  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   219  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   388  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   208  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   399  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   206  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   373  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   214  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   395  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   604  | -3567.00 | 0.0008200 |   210  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   604  | -3567.00 | 0.0008200 |   406  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   604  | -3567.00 | 0.0042000 |   232  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   604  | -3567.00 | 0.0042000 |   403  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   604  | -6534.00 | 0.0003200 |   215  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   604  | -6534.00 | 0.0003200 |   401  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   604  | -6534.00 | 0.0047400 |   222  | Correct
 345 | 12667.11 | 3399.00 | 0.0026700 |   604  | -6534.00 | 0.0047400 |   397  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   205  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   378  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   214  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   370  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   232  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   403  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   228  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   387  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   609  | -3567.00 | 0.0002500 |   225  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   609  | -3567.00 | 0.0002500 |   400  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   609  | -3567.00 | 0.0040600 |   221  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   609  | -3567.00 | 0.0040600 |   371  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   609  | -6534.00 | 0.0008000 |   206  | Correct
 345 | 12667.11 | 3399.00 | 0.0056700 |   609  | -6534.00 | 0.0008000 |   407  | Correct
